   1               		.file	"pwm.c"
   2               	__SREG__ = 0x3f
 148 00b0 8F77      		andi r24,lo8(127)
 149 00b2 8083      		st Z,r24
 150               	.LM29:
 151 00b4 3093 0000 		sts (HEATER_type+1)+1,r19
 152 00b8 2093 0000 		sts HEATER_type+1,r18
 153               	.LM30:
 154 00bc 1092 0000 		sts (HEATER_type+3)+1,__zero_reg__
 155 00c0 1092 0000 		sts HEATER_type+3,__zero_reg__
 156               	.LM31:
 157 00c4 1092 0000 		sts HEATER_type,__zero_reg__
 158               	.LM32:
 159 00c8 0E94 0000 		call Iron_Heater_Off
 160               	/* epilogue start */
 161               	.LM33:
 162 00cc 0895      		ret
 163               	.LFE5:
 165               		.comm HEATER_type,5,1
 166               		.comm HEATER,2,1
 215               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pwm.c
C:\Users\FARIDU~1\AppData\Local\Temp/cczQeIjU.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/cczQeIjU.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/cczQeIjU.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/cczQeIjU.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/cczQeIjU.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cczQeIjU.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cczQeIjU.s:18     .text:00000000 Iron_Heater_On
                            *COM*:00000002 HEATER
C:\Users\FARIDU~1\AppData\Local\Temp/cczQeIjU.s:66     .text:00000042 Iron_Heater_Off
C:\Users\FARIDU~1\AppData\Local\Temp/cczQeIjU.s:99     .text:0000006e Iron_Get_PWM
C:\Users\FARIDU~1\AppData\Local\Temp/cczQeIjU.s:116    .text:0000007c PWM_Init
                            *COM*:00000005 HEATER_type

UNDEFINED SYMBOLS
__do_clear_bss
