   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 149 00aa 0E94 0000 		call Iron_Heater_On
 150               	.LBB53:
 151               	.LBB38:
 152               	.LBB37:
 153               	.LBB36:
 154               	.LM25:
 155 00ae C201      		movw r24,r4
 156               	.LVL5:
 157               	/* #APP */
 158               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 159 00b0 0197      		1: sbiw r24,1
 160 00b2 01F4      		brne 1b
 161               	 ;  0 "" 2
 162               	/* #NOAPP */
 163               	.LBE36:
 164               	.LBE37:
 165               	.LBE38:
 166               	.LBE53:
 167               	.LM26:
 168 00b4 81E0      		ldi r24,lo8(1)
 169               	.LVL6:
 170 00b6 0E94 0000 		call Temp_Read_ADC_Avg
 171               	.LM27:
 172 00ba A0E0      		ldi r26,lo8(0)
 173 00bc B0E0      		ldi r27,hi8(0)
 174 00be BC01      		movw r22,r24
 175 00c0 CD01      		movw r24,r26
 176 00c2 20EE      		ldi r18,lo8(1100000)
 177 00c4 38EC      		ldi r19,hi8(1100000)
 178 00c6 40E1      		ldi r20,hlo8(1100000)
 179 00c8 50E0      		ldi r21,hhi8(1100000)
 180 00ca 0E94 0000 		call __mulsi3
 181               	.LM28:
 182 00ce 2AE0      		ldi r18,10
 183 00d0 9695      	1:	lsr r25
 184 00d2 8795      		ror r24
 185 00d4 7795      		ror r23
 186 00d6 6795      		ror r22
 187 00d8 2A95      		dec r18
 188 00da 01F4      		brne 1b
 189               	.LVL7:
 190               	.LM29:
 191 00dc 22E3      		ldi r18,lo8(50)
 192 00de 30E0      		ldi r19,hi8(50)
 193 00e0 40E0      		ldi r20,hlo8(50)
 194 00e2 50E0      		ldi r21,hhi8(50)
 195 00e4 0E94 0000 		call __udivmodsi4
 196               	.LVL8:
 197 00e8 CA01      		movw r24,r20
 198               	.LM30:
 199 00ea B901      		movw r22,r18
 200 00ec 2AE0      		ldi r18,lo8(10)
 201 00ee 30E0      		ldi r19,hi8(10)
 202 00f0 40E0      		ldi r20,hlo8(10)
 203 00f2 50E0      		ldi r21,hhi8(10)
 204 00f4 0E94 0000 		call __udivmodsi4
 205 00f8 81E0      		ldi r24,lo8(1)
 206 00fa BA01      		movw r22,r20
 207 00fc A901      		movw r20,r18
 208 00fe 0E94 0000 		call LPF_Get_Filtered_Value
 209 0102 7B01      		movw r14,r22
 210 0104 8C01      		movw r16,r24
 211               	.LM31:
 212 0106 BE01      		movw r22,r28
 213 0108 8827      		clr r24
 214 010a 77FD      		sbrc r23,7
 215 010c 8095      		com r24
 216 010e 982F      		mov r25,r24
 217               	.LVL9:
 218 0110 0E94 0000 		call debug_tx_number_cm
 219               	.LVL10:
 220               	.LM32:
 221 0114 B501      		movw r22,r10
 222 0116 8827      		clr r24
 223 0118 77FD      		sbrc r23,7
 224 011a 8095      		com r24
 225 011c 982F      		mov r25,r24
 226               	.LVL11:
 227 011e 0E94 0000 		call debug_tx_number_cm
 228               	.LVL12:
 229               	.LM33:
 230 0122 0E94 0000 		call Temp_Get_Filtered_Val
 231 0126 A0E0      		ldi r26,lo8(0)
 232 0128 B0E0      		ldi r27,hi8(0)
 233 012a BC01      		movw r22,r24
 234 012c CD01      		movw r24,r26
 235 012e 0E94 0000 		call debug_tx_number_cm
 236               	.LM34:
 237 0132 C801      		movw r24,r16
 238 0134 B701      		movw r22,r14
 239 0136 0E94 0000 		call debug_tx_number_cm
 240               	.LM35:
 241 013a 0E94 0000 		call Iron_Get_PWM
 242 013e A0E0      		ldi r26,lo8(0)
 243 0140 B0E0      		ldi r27,hi8(0)
 244 0142 BC01      		movw r22,r24
 245 0144 CD01      		movw r24,r26
 246 0146 0E94 0000 		call debug_tx_number_nl
 247 014a 84EF      		ldi r24,lo8(500)
 248 014c 91E0      		ldi r25,hi8(500)
 249               	.LVL13:
 250               	.L2:
 251               	.LBB54:
 252               	.LBB45:
 253               	.LBB44:
 254               	.LBB43:
 255               	.LM36:
 256 014e F301      		movw r30,r6
 257               	.LVL14:
 258               	/* #APP */
 259               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 260 0150 3197      		1: sbiw r30,1
 261 0152 01F4      		brne 1b
 262               	 ;  0 "" 2
 263               	/* #NOAPP */
 264               	.LBE43:
 265               	.LBE44:
 266               	.LM37:
 267 0154 0197      		sbiw r24,1
 268               	.LM38:
 269 0156 01F4      		brne .L2
 270               	.LBE45:
 271               	.LBE54:
 272               	.LM39:
 273 0158 1C14      		cp __zero_reg__,r12
 274 015a 1D04      		cpc __zero_reg__,r13
 275 015c 04F4      		brge .L3
 276               	.LM40:
 277 015e 0894      		sec
 278 0160 C108      		sbc r12,__zero_reg__
 279 0162 D108      		sbc r13,__zero_reg__
 280               	.L3:
 281               	.LM41:
 282 0164 C114      		cp r12,__zero_reg__
 283 0166 D104      		cpc r13,__zero_reg__
 284 0168 01F4      		brne .L4
 285 016a 5E01      		movw r10,r28
 286               	.LVL15:
 287               	.L4:
 288               	.LM42:
 289 016c 4C99      		sbic 41-32,4
 290 016e 00C0      		rjmp .L5
 291               	.LM43:
 292 0170 2196      		adiw r28,1
 293 0172 83E0      		ldi r24,hi8(801)
 294 0174 C132      		cpi r28,lo8(801)
 295 0176 D807      		cpc r29,r24
 296               	.LVL16:
 297 0178 04F0      		brlt .L8
 298 017a C0E2      		ldi r28,lo8(800)
 299 017c D3E0      		ldi r29,hi8(800)
 300 017e 00C0      		rjmp .L8
 301               	.LVL17:
 302               	.L5:
 303               	.LM44:
 304 0180 1899      		sbic 35-32,0
 305 0182 00C0      		rjmp .L13
 306               	.LM45:
 307 0184 2197      		sbiw r28,1
 308 0186 D7FF      		sbrs r29,7
 309 0188 00C0      		rjmp .L8
 310 018a C0E0      		ldi r28,lo8(0)
 311 018c D0E0      		ldi r29,hi8(0)
 312               	.L8:
 313               	.LBB55:
 314               	.LBB52:
 315               	.LBB51:
 316               	.LBB50:
 317               	.LM46:
 318 018e C401      		movw r24,r8
 319               	.LVL18:
 320               	/* #APP */
 321               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 322 0190 0197      		1: sbiw r24,1
 323 0192 01F4      		brne 1b
 324               	 ;  0 "" 2
 325               	/* #NOAPP */
 326 0194 84E1      		ldi r24,lo8(20)
 327 0196 C82E      		mov r12,r24
 328 0198 D12C      		mov r13,__zero_reg__
 329               	.LVL19:
 330 019a 00C0      		rjmp .L13
 331               	.LBE50:
 332               	.LBE51:
 333               	.LBE52:
 334               	.LBE55:
 335               	.LBE31:
 336               	.LFE8:
 362               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccKeR8Cl.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccKeR8Cl.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccKeR8Cl.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccKeR8Cl.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccKeR8Cl.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccKeR8Cl.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccKeR8Cl.s:18     .text:00000000 main

UNDEFINED SYMBOLS
debug_init
PWM_Init
PID_Init
Temp_Init
PID_Update_Constants
LPF_Init
LPF_Set_Alpha
Temp_Read_Avg
Temp_Get_Raw_Val
PID_Execute_Routine
PID_Get_Output
Iron_Heater_On
Temp_Read_ADC_Avg
__mulsi3
__udivmodsi4
LPF_Get_Filtered_Value
debug_tx_number_cm
Temp_Get_Filtered_Val
Iron_Get_PWM
debug_tx_number_nl
