   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
 173 0046 8130      		cpi r24,lo8(1)
 174 0048 01F4      		brne .L18
 175               	.LBB312:
 176               	.LBB313:
 177               	.LM26:
 178 004a 459A      		sbi 40-32,5
 179               	.LBE313:
 180               	.LBE312:
 181               	.LBB314:
 182               	.LBB315:
 183               	.LM27:
 184 004c 3D98      		cbi 39-32,5
 185 004e 0895      		ret
 186               	.L18:
 187               	.LBE315:
 188               	.LBE314:
 189               	.LBB316:
 190               	.LBB317:
 191               	.LM28:
 192 0050 4598      		cbi 40-32,5
 193               	.LBE317:
 194               	.LBE316:
 195               	.LBB318:
 196               	.LBB319:
 197               	.LM29:
 198 0052 3D9A      		sbi 39-32,5
 199 0054 0895      		ret
 200               	.LBE319:
 201               	.LBE318:
 202               	.LFE14:
 204               	.global	I2C_SCL_Get_State
 206               	I2C_SCL_Get_State:
 207               	.LFB15:
 208               	.LM30:
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211               	.LM31:
 212 0056 86B1      		in r24,38-32
 213 0058 90E0      		ldi r25,lo8(0)
 214 005a 25E0      		ldi r18,5
 215 005c 9695      	1:	lsr r25
 216 005e 8795      		ror r24
 217 0060 2A95      		dec r18
 218 0062 01F4      		brne 1b
 219               	.LM32:
 220 0064 8170      		andi r24,lo8(1)
 221               	/* epilogue start */
 222 0066 0895      		ret
 223               	.LFE15:
 225               	.global	I2C_SDA_Set_DD
 227               	I2C_SDA_Set_DD:
 228               	.LFB16:
 229               	.LM33:
 230               	.LVL6:
 231               	/* prologue: function */
 232               	/* frame size = 0 */
 233               	.LM34:
 234 0068 8130      		cpi r24,lo8(1)
 235 006a 01F4      		brne .L24
 236               	.LM35:
 237 006c 3C9A      		sbi 39-32,4
 238 006e 0895      		ret
 239               	.L24:
 240               	.LM36:
 241 0070 3C98      		cbi 39-32,4
 242 0072 0895      		ret
 243               	.LFE16:
 245               	.global	I2C_SDA_Set_Output_LL
 247               	I2C_SDA_Set_Output_LL:
 248               	.LFB17:
 249               	.LM37:
 250               	.LVL7:
 251               	/* prologue: function */
 252               	/* frame size = 0 */
 253               	.LM38:
 254 0074 8130      		cpi r24,lo8(1)
 255 0076 01F4      		brne .L28
 256               	.LM39:
 257 0078 449A      		sbi 40-32,4
 258 007a 0895      		ret
 259               	.L28:
 260               	.LM40:
 261 007c 4498      		cbi 40-32,4
 262 007e 0895      		ret
 263               	.LFE17:
 265               	.global	I2C_SDA_Set_Output
 267               	I2C_SDA_Set_Output:
 268               	.LFB18:
 269               	.LM41:
 270               	.LVL8:
 271               	/* prologue: function */
 272               	/* frame size = 0 */
 273               	.LM42:
 274 0080 8130      		cpi r24,lo8(1)
 275 0082 01F4      		brne .L32
 276               	.LBB320:
 277               	.LBB321:
 278               	.LM43:
 279 0084 449A      		sbi 40-32,4
 280               	.LBE321:
 281               	.LBE320:
 282               	.LBB322:
 283               	.LBB323:
 284               	.LM44:
 285 0086 3C98      		cbi 39-32,4
 286 0088 0895      		ret
 287               	.L32:
 288               	.LBE323:
 289               	.LBE322:
 290               	.LBB324:
 291               	.LBB325:
 292               	.LM45:
 293 008a 4498      		cbi 40-32,4
 294               	.LBE325:
 295               	.LBE324:
 296               	.LBB326:
 297               	.LBB327:
 298               	.LM46:
 299 008c 3C9A      		sbi 39-32,4
 300 008e 0895      		ret
 301               	.LBE327:
 302               	.LBE326:
 303               	.LFE18:
 305               	.global	I2C_SDA_Get_State
 307               	I2C_SDA_Get_State:
 308               	.LFB19:
 309               	.LM47:
 310               	/* prologue: function */
 311               	/* frame size = 0 */
 312               	.LM48:
 313 0090 86B1      		in r24,38-32
 314 0092 90E0      		ldi r25,lo8(0)
 315 0094 34E0      		ldi r19,4
 316 0096 9695      	1:	lsr r25
 317 0098 8795      		ror r24
 318 009a 3A95      		dec r19
 319 009c 01F4      		brne 1b
 320               	.LM49:
 321 009e 8170      		andi r24,lo8(1)
 322               	/* epilogue start */
 323 00a0 0895      		ret
 324               	.LFE19:
 326               	.global	I2C_SCL_Reset_State
 328               	I2C_SCL_Reset_State:
 329               	.LFB20:
 330               	.LM50:
 331               	/* prologue: function */
 332               	/* frame size = 0 */
 333               	.LBB328:
 334               	.LBB329:
 335               	.LM51:
 336 00a2 3D98      		cbi 39-32,5
 337               	.LBE329:
 338               	.LBE328:
 339               	.LM52:
 340 00a4 80E0      		ldi r24,lo8(0)
 341 00a6 0E94 0000 		call I2C_SCL_Set_Output
 342               	/* epilogue start */
 343               	.LM53:
 344 00aa 0895      		ret
 345               	.LFE20:
 347               	.global	I2C_SDA_Reset_State
 349               	I2C_SDA_Reset_State:
 350               	.LFB21:
 351               	.LM54:
 352               	/* prologue: function */
 353               	/* frame size = 0 */
 354               	.LBB330:
 355               	.LBB331:
 356               	.LM55:
 357 00ac 3C98      		cbi 39-32,4
 358               	.LBE331:
 359               	.LBE330:
 360               	.LM56:
 361 00ae 80E0      		ldi r24,lo8(0)
 362 00b0 0E94 0000 		call I2C_SDA_Set_Output
 363               	/* epilogue start */
 364               	.LM57:
 365 00b4 0895      		ret
 366               	.LFE21:
 368               	.global	I2C_GPIO_Init
 370               	I2C_GPIO_Init:
 371               	.LFB22:
 372               	.LM58:
 373               	/* prologue: function */
 374               	/* frame size = 0 */
 375               	.LBB332:
 376               	.LBB333:
 377               	.LM59:
 378 00b6 3D9A      		sbi 39-32,5
 379               	.LBE333:
 380               	.LBE332:
 381               	.LBB334:
 382               	.LBB335:
 383               	.LM60:
 384 00b8 3C98      		cbi 39-32,4
 385               	.LBE335:
 386               	.LBE334:
 387               	.LM61:
 388 00ba 81E0      		ldi r24,lo8(1)
 389 00bc 0E94 0000 		call I2C_SCL_Set_Output
 390               	.LM62:
 391 00c0 81E0      		ldi r24,lo8(1)
 392 00c2 0E94 0000 		call I2C_SDA_Set_Output
 393               	/* epilogue start */
 394               	.LM63:
 395 00c6 0895      		ret
 396               	.LFE22:
 398               	.global	I2C_Start
 400               	I2C_Start:
 401               	.LFB23:
 402               	.LM64:
 403 00c8 1F93      		push r17
 404               	/* prologue: function */
 405               	/* frame size = 0 */
 406               	.LM65:
 407 00ca 81E0      		ldi r24,lo8(1)
 408 00cc 0E94 0000 		call I2C_SCL_Set_Output
 409               	.LM66:
 410 00d0 81E0      		ldi r24,lo8(1)
 411 00d2 0E94 0000 		call I2C_SDA_Set_Output
 412               	.LBB336:
 413               	.LBB337:
 414               	.LBB338:
 415               	.LBB339:
 416               	.LBB340:
 417               	.LBB341:
 418               	.LM67:
 419 00d6 10E5      		ldi r17,lo8(80)
 420 00d8 812F      		mov r24,r17
 421               	.LVL9:
 422               	/* #APP */
 423               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 424 00da 8A95      		1: dec r24
 425 00dc 01F4      		brne 1b
 426               	 ;  0 "" 2
 427               	/* #NOAPP */
 428               	.LBE341:
 429               	.LBE340:
 430               	.LBE339:
 431               	.LBE338:
 432               	.LBE337:
 433               	.LBE336:
 434               	.LM68:
 435 00de 80E0      		ldi r24,lo8(0)
 436               	.LVL10:
 437 00e0 0E94 0000 		call I2C_SDA_Set_Output
 438               	.LBB342:
 439               	.LBB343:
 440               	.LBB344:
 441               	.LBB345:
 442               	.LBB346:
 443               	.LBB347:
 444               	.LM69:
 445 00e4 812F      		mov r24,r17
 446               	.LVL11:
 447               	/* #APP */
 448               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 449 00e6 8A95      		1: dec r24
 450 00e8 01F4      		brne 1b
 451               	 ;  0 "" 2
 452               	/* #NOAPP */
 453               	.LBE347:
 454               	.LBE346:
 455               	.LBE345:
 456               	.LBE344:
 457               	.LBE343:
 458               	.LBE342:
 459               	.LM70:
 460 00ea 80E0      		ldi r24,lo8(0)
 461               	.LVL12:
 462 00ec 0E94 0000 		call I2C_SCL_Set_Output
 463               	.LBB348:
 464               	.LBB349:
 465               	.LBB350:
 466               	.LBB351:
 467               	.LBB352:
 468               	.LBB353:
 469               	.LM71:
 470               	/* #APP */
 471               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 472 00f0 1A95      		1: dec r17
 473 00f2 01F4      		brne 1b
 474               	 ;  0 "" 2
 475               	.LVL13:
 476               	/* epilogue start */
 477               	/* #NOAPP */
 478               	.LBE353:
 479               	.LBE352:
 480               	.LBE351:
 481               	.LBE350:
 482               	.LBE349:
 483               	.LBE348:
 484               	.LM72:
 485 00f4 1F91      		pop r17
 486               	.LVL14:
 487 00f6 0895      		ret
 488               	.LFE23:
 490               	.global	I2C_Stop
 492               	I2C_Stop:
 493               	.LFB24:
 494               	.LM73:
 495 00f8 1F93      		push r17
 496               	/* prologue: function */
 497               	/* frame size = 0 */
 498               	.LM74:
 499 00fa 80E0      		ldi r24,lo8(0)
 500 00fc 0E94 0000 		call I2C_SCL_Set_Output
 501               	.LM75:
 502 0100 80E0      		ldi r24,lo8(0)
 503 0102 0E94 0000 		call I2C_SDA_Set_Output
 504               	.LBB354:
 505               	.LBB355:
 506               	.LBB356:
 507               	.LBB357:
 508               	.LBB358:
 509               	.LBB359:
 510               	.LM76:
 511 0106 10E5      		ldi r17,lo8(80)
 512 0108 812F      		mov r24,r17
 513               	.LVL15:
 514               	/* #APP */
 515               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 516 010a 8A95      		1: dec r24
 517 010c 01F4      		brne 1b
 518               	 ;  0 "" 2
 519               	/* #NOAPP */
 520               	.LBE359:
 521               	.LBE358:
 522               	.LBE357:
 523               	.LBE356:
 524               	.LBE355:
 525               	.LBE354:
 526               	.LM77:
 527 010e 81E0      		ldi r24,lo8(1)
 528               	.LVL16:
 529 0110 0E94 0000 		call I2C_SCL_Set_Output
 530               	.LBB360:
 531               	.LBB361:
 532               	.LBB362:
 533               	.LBB363:
 534               	.LBB364:
 535               	.LBB365:
 536               	.LM78:
 537 0114 812F      		mov r24,r17
 538               	.LVL17:
 539               	/* #APP */
 540               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 541 0116 8A95      		1: dec r24
 542 0118 01F4      		brne 1b
 543               	 ;  0 "" 2
 544               	/* #NOAPP */
 545               	.LBE365:
 546               	.LBE364:
 547               	.LBE363:
 548               	.LBE362:
 549               	.LBE361:
 550               	.LBE360:
 551               	.LM79:
 552 011a 81E0      		ldi r24,lo8(1)
 553               	.LVL18:
 554 011c 0E94 0000 		call I2C_SDA_Set_Output
 555               	.LBB366:
 556               	.LBB367:
 557               	.LBB368:
 558               	.LBB369:
 559               	.LBB370:
 560               	.LBB371:
 561               	.LM80:
 562               	/* #APP */
 563               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 564 0120 1A95      		1: dec r17
 565 0122 01F4      		brne 1b
 566               	 ;  0 "" 2
 567               	.LVL19:
 568               	/* epilogue start */
 569               	/* #NOAPP */
 570               	.LBE371:
 571               	.LBE370:
 572               	.LBE369:
 573               	.LBE368:
 574               	.LBE367:
 575               	.LBE366:
 576               	.LM81:
 577 0124 1F91      		pop r17
 578               	.LVL20:
 579 0126 0895      		ret
 580               	.LFE24:
 582               	.global	I2C_Data_Send
 584               	I2C_Data_Send:
 585               	.LFB25:
 586               	.LM82:
 587               	.LVL21:
 588 0128 EF92      		push r14
 589 012a FF92      		push r15
 590 012c 0F93      		push r16
 591 012e 1F93      		push r17
 592               	/* prologue: function */
 593               	/* frame size = 0 */
 594 0130 082F      		mov r16,r24
 595               	.LM83:
 596 0132 10E0      		ldi r17,lo8(0)
 597               	.LVL22:
 598               	.LBB372:
 599               	.LBB373:
 600               	.LBB374:
 601               	.LBB375:
 602               	.LBB376:
 603               	.LBB377:
 604               	.LBB378:
 605               	.LM84:
 606 0134 50E5      		ldi r21,lo8(80)
 607 0136 F52E      		mov r15,r21
 608               	.LBE378:
 609               	.LBE377:
 610               	.LBE376:
 611               	.LBE375:
 612               	.LBE374:
 613               	.LBE373:
 614               	.LBB384:
 615               	.LBB385:
 616               	.LBB386:
 617               	.LBB387:
 618               	.LBB388:
 619               	.LBB389:
 620 0138 48E0      		ldi r20,lo8(8)
 621 013a E42E      		mov r14,r20
 622               	.LVL23:
 623               	.L51:
 624               	.LBE389:
 625               	.LBE388:
 626               	.LBE387:
 627               	.LBE386:
 628               	.LBE385:
 629               	.LBE384:
 630               	.LM85:
 631 013c 07FF      		sbrs r16,7
 632 013e 00C0      		rjmp .L48
 633               	.LM86:
 634 0140 81E0      		ldi r24,lo8(1)
 635               	.LVL24:
 636 0142 00C0      		rjmp .L53
 637               	.LVL25:
 638               	.L48:
 639               	.LM87:
 640 0144 80E0      		ldi r24,lo8(0)
 641               	.LVL26:
 642               	.L53:
 643 0146 0E94 0000 		call I2C_SDA_Set_Output
 644               	.LBB395:
 645               	.LBB383:
 646               	.LBB382:
 647               	.LBB381:
 648               	.LBB380:
 649               	.LBB379:
 650               	.LM88:
 651 014a 8F2D      		mov r24,r15
 652               	.LVL27:
 653               	/* #APP */
 654               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 655 014c 8A95      		1: dec r24
 656 014e 01F4      		brne 1b
 657               	 ;  0 "" 2
 658               	/* #NOAPP */
 659               	.LBE379:
 660               	.LBE380:
 661               	.LBE381:
 662               	.LBE382:
 663               	.LBE383:
 664               	.LBE395:
 665               	.LM89:
 666 0150 81E0      		ldi r24,lo8(1)
 667               	.LVL28:
 668 0152 0E94 0000 		call I2C_SCL_Set_Output
 669               	.LBB396:
 670               	.LBB397:
 671               	.LBB398:
 672               	.LBB399:
 673               	.LBB400:
 674               	.LBB401:
 675               	.LM90:
 676 0156 8F2D      		mov r24,r15
 677               	.LVL29:
 678               	/* #APP */
 679               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 680 0158 8A95      		1: dec r24
 681 015a 01F4      		brne 1b
 682               	 ;  0 "" 2
 683               	/* #NOAPP */
 684               	.LBE401:
 685               	.LBE400:
 686               	.LBE399:
 687               	.LBE398:
 688               	.LBE397:
 689               	.LBE396:
 690               	.LM91:
 691 015c 80E0      		ldi r24,lo8(0)
 692               	.LVL30:
 693 015e 0E94 0000 		call I2C_SCL_Set_Output
 694               	.LBB402:
 695               	.LBB394:
 696               	.LBB393:
 697               	.LBB392:
 698               	.LBB391:
 699               	.LBB390:
 700               	.LM92:
 701 0162 8E2D      		mov r24,r14
 702               	.LVL31:
 703               	/* #APP */
 704               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 705 0164 8A95      		1: dec r24
 706 0166 01F4      		brne 1b
 707               	 ;  0 "" 2
 708               	/* #NOAPP */
 709               	.LBE390:
 710               	.LBE391:
 711               	.LBE392:
 712               	.LBE393:
 713               	.LBE394:
 714               	.LBE402:
 715               	.LM93:
 716 0168 1F5F      		subi r17,lo8(-(1))
 717 016a 1830      		cpi r17,lo8(8)
 718 016c 01F0      		breq .L52
 719               	.LM94:
 720 016e 000F      		lsl r16
 721 0170 00C0      		rjmp .L51
 722               	.L52:
 723               	/* epilogue start */
 724               	.LBE372:
 725               	.LM95:
 726 0172 1F91      		pop r17
 727               	.LVL32:
 728 0174 0F91      		pop r16
 729               	.LVL33:
 730 0176 FF90      		pop r15
 731 0178 EF90      		pop r14
 732 017a 0895      		ret
 733               	.LFE25:
 735               	.global	I2C_Data_Receive
 737               	I2C_Data_Receive:
 738               	.LFB26:
 739               	.LM96:
 740 017c FF92      		push r15
 741 017e 0F93      		push r16
 742 0180 1F93      		push r17
 743               	/* prologue: function */
 744               	/* frame size = 0 */
 745               	.LM97:
 746 0182 81E0      		ldi r24,lo8(1)
 747 0184 0E94 0000 		call I2C_SDA_Set_Output
 748 0188 10E0      		ldi r17,lo8(0)
 749               	.LVL34:
 750 018a 00E0      		ldi r16,lo8(0)
 751               	.LVL35:
 752               	.LBB403:
 753               	.LBB404:
 754               	.LBB405:
 755               	.LBB406:
 756               	.LBB407:
 757               	.LBB408:
 758               	.LBB409:
 759               	.LM98:
 760 018c 60E5      		ldi r22,lo8(80)
 761 018e F62E      		mov r15,r22
 762               	.L56:
 763               	.LBE409:
 764               	.LBE408:
 765               	.LBE407:
 766               	.LBE406:
 767               	.LBE405:
 768               	.LBE404:
 769               	.LM99:
 770 0190 110F      		lsl r17
 771               	.LBB415:
 772               	.LBB414:
 773               	.LBB413:
 774               	.LBB412:
 775               	.LBB411:
 776               	.LBB410:
 777               	.LM100:
 778 0192 8F2D      		mov r24,r15
 779               	.LVL36:
 780               	/* #APP */
 781               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 782 0194 8A95      		1: dec r24
 783 0196 01F4      		brne 1b
 784               	 ;  0 "" 2
 785               	/* #NOAPP */
 786               	.LBE410:
 787               	.LBE411:
 788               	.LBE412:
 789               	.LBE413:
 790               	.LBE414:
 791               	.LBE415:
 792               	.LM101:
 793 0198 81E0      		ldi r24,lo8(1)
 794               	.LVL37:
 795 019a 0E94 0000 		call I2C_SCL_Set_Output
 796               	.LBB416:
 797               	.LBB417:
 798               	.LM102:
 799 019e 3499      		sbic 38-32,4
 800               	.LBE417:
 801               	.LBE416:
 802               	.LM103:
 803 01a0 1160      		ori r17,lo8(1)
 804               	.L55:
 805               	.LBB418:
 806               	.LBB419:
 807               	.LBB420:
 808               	.LBB421:
 809               	.LBB422:
 810               	.LBB423:
 811               	.LM104:
 812 01a2 8F2D      		mov r24,r15
 813               	.LVL38:
 814               	/* #APP */
 815               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 816 01a4 8A95      		1: dec r24
 817 01a6 01F4      		brne 1b
 818               	 ;  0 "" 2
 819               	/* #NOAPP */
 820               	.LBE423:
 821               	.LBE422:
 822               	.LBE421:
 823               	.LBE420:
 824               	.LBE419:
 825               	.LBE418:
 826               	.LM105:
 827 01a8 80E0      		ldi r24,lo8(0)
 828               	.LVL39:
 829 01aa 0E94 0000 		call I2C_SCL_Set_Output
 830               	.LM106:
 831 01ae 0F5F      		subi r16,lo8(-(1))
 832 01b0 0830      		cpi r16,lo8(8)
 833 01b2 01F4      		brne .L56
 834               	.LBE403:
 835               	.LBB424:
 836               	.LBB425:
 837               	.LBB426:
 838               	.LBB427:
 839               	.LBB428:
 840               	.LBB429:
 841               	.LM107:
 842 01b4 80E5      		ldi r24,lo8(80)
 843               	.LVL40:
 844               	/* #APP */
 845               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 846 01b6 8A95      		1: dec r24
 847 01b8 01F4      		brne 1b
 848               	 ;  0 "" 2
 849               	/* #NOAPP */
 850               	.LBE429:
 851               	.LBE428:
 852               	.LBE427:
 853               	.LBE426:
 854               	.LBE425:
 855               	.LBE424:
 856               	.LM108:
 857 01ba 81E0      		ldi r24,lo8(1)
 858               	.LVL41:
 859 01bc 0E94 0000 		call I2C_SCL_Set_Output
 860               	.LM109:
 861 01c0 812F      		mov r24,r17
 862               	/* epilogue start */
 863 01c2 1F91      		pop r17
 864               	.LVL42:
 865 01c4 0F91      		pop r16
 866               	.LVL43:
 867 01c6 FF90      		pop r15
 868 01c8 0895      		ret
 869               	.LFE26:
 871               	.global	I2C_Set_Ack
 873               	I2C_Set_Ack:
 874               	.LFB27:
 875               	.LM110:
 876 01ca 1F93      		push r17
 877               	/* prologue: function */
 878               	/* frame size = 0 */
 879               	.LM111:
 880 01cc 80E0      		ldi r24,lo8(0)
 881 01ce 0E94 0000 		call I2C_SDA_Set_Output
 882               	.LBB430:
 883               	.LBB431:
 884               	.LBB432:
 885               	.LBB433:
 886               	.LBB434:
 887               	.LBB435:
 888               	.LM112:
 889 01d2 10E5      		ldi r17,lo8(80)
 890 01d4 812F      		mov r24,r17
 891               	.LVL44:
 892               	/* #APP */
 893               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 894 01d6 8A95      		1: dec r24
 895 01d8 01F4      		brne 1b
 896               	 ;  0 "" 2
 897               	/* #NOAPP */
 898               	.LBE435:
 899               	.LBE434:
 900               	.LBE433:
 901               	.LBE432:
 902               	.LBE431:
 903               	.LBE430:
 904               	.LM113:
 905 01da 81E0      		ldi r24,lo8(1)
 906               	.LVL45:
 907 01dc 0E94 0000 		call I2C_SCL_Set_Output
 908               	.LBB436:
 909               	.LBB437:
 910               	.LBB438:
 911               	.LBB439:
 912               	.LBB440:
 913               	.LBB441:
 914               	.LM114:
 915               	/* #APP */
 916               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 917 01e0 1A95      		1: dec r17
 918 01e2 01F4      		brne 1b
 919               	 ;  0 "" 2
 920               	.LVL46:
 921               	/* #NOAPP */
 922               	.LBE441:
 923               	.LBE440:
 924               	.LBE439:
 925               	.LBE438:
 926               	.LBE437:
 927               	.LBE436:
 928               	.LM115:
 929 01e4 80E0      		ldi r24,lo8(0)
 930 01e6 0E94 0000 		call I2C_SCL_Set_Output
 931               	/* epilogue start */
 932               	.LM116:
 933 01ea 1F91      		pop r17
 934               	.LVL47:
 935 01ec 0895      		ret
 936               	.LFE27:
 938               	.global	I2C_Set_Nack
 940               	I2C_Set_Nack:
 941               	.LFB28:
 942               	.LM117:
 943 01ee 1F93      		push r17
 944               	/* prologue: function */
 945               	/* frame size = 0 */
 946               	.LM118:
 947 01f0 81E0      		ldi r24,lo8(1)
 948 01f2 0E94 0000 		call I2C_SDA_Set_Output
 949               	.LBB442:
 950               	.LBB443:
 951               	.LBB444:
 952               	.LBB445:
 953               	.LBB446:
 954               	.LBB447:
 955               	.LM119:
 956 01f6 10E5      		ldi r17,lo8(80)
 957 01f8 812F      		mov r24,r17
 958               	.LVL48:
 959               	/* #APP */
 960               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 961 01fa 8A95      		1: dec r24
 962 01fc 01F4      		brne 1b
 963               	 ;  0 "" 2
 964               	/* #NOAPP */
 965               	.LBE447:
 966               	.LBE446:
 967               	.LBE445:
 968               	.LBE444:
 969               	.LBE443:
 970               	.LBE442:
 971               	.LM120:
 972 01fe 81E0      		ldi r24,lo8(1)
 973               	.LVL49:
 974 0200 0E94 0000 		call I2C_SCL_Set_Output
 975               	.LBB448:
 976               	.LBB449:
 977               	.LBB450:
 978               	.LBB451:
 979               	.LBB452:
 980               	.LBB453:
 981               	.LM121:
 982               	/* #APP */
 983               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 984 0204 1A95      		1: dec r17
 985 0206 01F4      		brne 1b
 986               	 ;  0 "" 2
 987               	.LVL50:
 988               	/* #NOAPP */
 989               	.LBE453:
 990               	.LBE452:
 991               	.LBE451:
 992               	.LBE450:
 993               	.LBE449:
 994               	.LBE448:
 995               	.LM122:
 996 0208 80E0      		ldi r24,lo8(0)
 997 020a 0E94 0000 		call I2C_SCL_Set_Output
 998               	/* epilogue start */
 999               	.LM123:
 1000 020e 1F91      		pop r17
 1001               	.LVL51:
 1002 0210 0895      		ret
 1003               	.LFE28:
