   1               		.file	"temp.c"
   2               	__SREG__ = 0x3f
 158               	.LFE11:
 160               	.global	Temp_Get_Filtered_Val
 162               	Temp_Get_Filtered_Val:
 163               	.LFB12:
 164               	.LM25:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	.LM26:
 168 00aa 8091 0000 		lds r24,Temperature+2
 169 00ae 9091 0000 		lds r25,Temperature+3
 170               	/* epilogue start */
 171 00b2 0895      		ret
 172               	.LFE12:
 174               	.global	Temp_Init
 176               	Temp_Init:
 177               	.LFB13:
 178               	.LM27:
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181               	.LBB29:
 182               	.LBB30:
 183               	.LM28:
 184 00b4 1092 0000 		sts (Temperature)+1,__zero_reg__
 185 00b8 1092 0000 		sts Temperature,__zero_reg__
 186               	.LM29:
 187 00bc 1092 0000 		sts (Temperature+2)+1,__zero_reg__
 188 00c0 1092 0000 		sts Temperature+2,__zero_reg__
 189               	.LBE30:
 190               	.LBE29:
 191               	.LBB31:
 192               	.LBB32:
 193               	.LM30:
 194 00c4 80EC      		ldi r24,lo8(-64)
 195 00c6 8093 7C00 		sts 124,r24
 196               	.LM31:
 197 00ca EAE7      		ldi r30,lo8(122)
 198 00cc F0E0      		ldi r31,hi8(122)
 199 00ce 87E0      		ldi r24,lo8(7)
 200 00d0 8083      		st Z,r24
 201               	.LM32:
 202 00d2 8081      		ld r24,Z
 203 00d4 806C      		ori r24,lo8(-64)
 204 00d6 8083      		st Z,r24
 205               	/* epilogue start */
 206               	.LBE32:
 207               	.LBE31:
 208               	.LM33:
 209 00d8 0895      		ret
 210               	.LFE13:
 212               	.global	Temp_Read_Avg
 214               	Temp_Read_Avg:
 215               	.LFB10:
 216               	.LM34:
 217               	/* prologue: function */
 218               	/* frame size = 0 */
 219               	.LM35:
 220 00da 0E94 0000 		call Iron_Heater_Off
 221               	.LBB33:
 222               	.LBB34:
 223               	.LBB35:
 224               	.LBB36:
 225               	.LM36:
 226 00de 88EC      		ldi r24,lo8(-56)
 227               	.LVL6:
 228               	/* #APP */
 229               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 230 00e0 8A95      		1: dec r24
 231 00e2 01F4      		brne 1b
 232               	 ;  0 "" 2
 233               	/* #NOAPP */
 234               	.LBE36:
 235               	.LBE35:
 236               	.LBE34:
 237               	.LBE33:
 238               	.LM37:
 239 00e4 80E0      		ldi r24,lo8(0)
 240               	.LVL7:
 241 00e6 0E94 0000 		call Temp_Read_ADC_Avg
 242 00ea AC01      		movw r20,r24
 243               	.LVL8:
 244               	.LM38:
 245 00ec 9093 0000 		sts (Temperature)+1,r25
 246 00f0 8093 0000 		sts Temperature,r24
 247               	.LM39:
 248 00f4 60E0      		ldi r22,lo8(0)
 249 00f6 70E0      		ldi r23,hi8(0)
 250               	.LVL9:
 251 00f8 80E0      		ldi r24,lo8(0)
 252 00fa 0E94 0000 		call LPF_Get_Filtered_Value
 253               	.LVL10:
 254               	.LM40:
 255 00fe 6093 0000 		sts Temperature+2,r22
 256 0102 7093 0000 		sts Temperature+3,r23
 257               	.LM41:
 258 0106 CB01      		movw r24,r22
 259               	/* epilogue start */
 260 0108 0895      		ret
 261               	.LFE10:
 263               		.comm Temperature,4,1
 344               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 temp.c
C:\Users\FARIDU~1\AppData\Local\Temp/cciZBJze.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/cciZBJze.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/cciZBJze.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/cciZBJze.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/cciZBJze.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cciZBJze.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cciZBJze.s:18     .text:00000000 Temp_Struct_Init
                            *COM*:00000004 Temperature
C:\Users\FARIDU~1\AppData\Local\Temp/cciZBJze.s:36     .text:00000012 Temp_ADC_Init
C:\Users\FARIDU~1\AppData\Local\Temp/cciZBJze.s:60     .text:00000028 Temp_Read_ADC
C:\Users\FARIDU~1\AppData\Local\Temp/cciZBJze.s:96     .text:00000052 Temp_Read_ADC_Avg
C:\Users\FARIDU~1\AppData\Local\Temp/cciZBJze.s:148    .text:000000a0 Temp_Get_Raw_Val
C:\Users\FARIDU~1\AppData\Local\Temp/cciZBJze.s:162    .text:000000aa Temp_Get_Filtered_Val
C:\Users\FARIDU~1\AppData\Local\Temp/cciZBJze.s:176    .text:000000b4 Temp_Init
C:\Users\FARIDU~1\AppData\Local\Temp/cciZBJze.s:214    .text:000000da Temp_Read_Avg

UNDEFINED SYMBOLS
Iron_Heater_Off
LPF_Get_Filtered_Value
__do_clear_bss
