   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 101 00d4 1092 0000 		sts (Timebase_type+43)+1,__zero_reg__
 102 00d8 1092 0000 		sts (Timebase_type+43)+2,__zero_reg__
 103 00dc 1092 0000 		sts (Timebase_type+43)+3,__zero_reg__
 104               	.LM21:
 105 00e0 1092 0000 		sts Timebase_type+47,__zero_reg__
 106 00e4 1092 0000 		sts (Timebase_type+47)+1,__zero_reg__
 107 00e8 1092 0000 		sts (Timebase_type+47)+2,__zero_reg__
 108 00ec 1092 0000 		sts (Timebase_type+47)+3,__zero_reg__
 109               	/* epilogue start */
 110               	.LBE262:
 111               	.LM22:
 112 00f0 0895      		ret
 113               	.LFE6:
 115               	.global	Timebase_Timer_Config
 117               	Timebase_Timer_Config:
 118               	.LFB7:
 119               	.LM23:
 120               	.LVL0:
 121 00f2 7F92      		push r7
 122 00f4 8F92      		push r8
 123 00f6 9F92      		push r9
 124 00f8 AF92      		push r10
 125 00fa BF92      		push r11
 126 00fc CF92      		push r12
 127 00fe DF92      		push r13
 128 0100 EF92      		push r14
 129 0102 FF92      		push r15
 130 0104 0F93      		push r16
 131 0106 1F93      		push r17
 132 0108 DF93      		push r29
 133 010a CF93      		push r28
 134 010c CDB7      		in r28,__SP_L__
 135 010e DEB7      		in r29,__SP_H__
 136 0110 2A97      		sbiw r28,10
 137 0112 0FB6      		in __tmp_reg__,__SREG__
 138 0114 F894      		cli
 139 0116 DEBF      		out __SP_H__,r29
 140 0118 0FBE      		out __SREG__,__tmp_reg__
 141 011a CDBF      		out __SP_L__,r28
 142               	/* prologue: function */
 143               	/* frame size = 10 */
 144 011c 8C01      		movw r16,r24
 145               	.LM24:
 146 011e C090 0000 		lds r12,Timebase
 147 0122 D090 0000 		lds r13,(Timebase)+1
 148 0126 F601      		movw r30,r12
 149 0128 8081      		ld r24,Z
 150               	.LVL1:
 151 012a 80FF      		sbrs r24,0
 152 012c 00C0      		rjmp .L4
 153               	.LBB263:
 154               	.LM25:
 155 012e 0130      		cpi r16,1
 156 0130 1105      		cpc r17,__zero_reg__
 157 0132 01F4      		brne .L5
 158 0134 96E0      		ldi r25,lo8(6)
 159               	.LVL2:
 160 0136 00C0      		rjmp .L6
 161               	.LVL3:
 162               	.L5:
 163               	.LM26:
 164 0138 0230      		cpi r16,2
 165 013a 1105      		cpc r17,__zero_reg__
 166 013c 01F4      		brne .L7
 167 013e 95E0      		ldi r25,lo8(5)
 168               	.LVL4:
 169 0140 00C0      		rjmp .L6
 170               	.LVL5:
 171               	.L7:
 172               	.LM27:
 173 0142 0430      		cpi r16,4
 174 0144 1105      		cpc r17,__zero_reg__
 175 0146 01F4      		brne .L8
 176 0148 94E0      		ldi r25,lo8(4)
 177               	.LVL6:
 178 014a 00C0      		rjmp .L6
 179               	.LVL7:
 180               	.L8:
 181               	.LM28:
 182 014c 0830      		cpi r16,8
 183 014e 1105      		cpc r17,__zero_reg__
 184 0150 01F4      		brne .L9
 185 0152 93E0      		ldi r25,lo8(3)
 186               	.LVL8:
 187 0154 00C0      		rjmp .L6
 188               	.LVL9:
 189               	.L9:
 190               	.LM29:
 191 0156 0031      		cpi r16,16
 192 0158 1105      		cpc r17,__zero_reg__
 193 015a 01F4      		brne .L10
 194 015c 92E0      		ldi r25,lo8(2)
 195               	.LVL10:
 196 015e 00C0      		rjmp .L6
 197               	.LVL11:
 198               	.L10:
 199 0160 90E0      		ldi r25,lo8(0)
 200               	.LVL12:
 201 0162 0032      		cpi r16,32
 202 0164 1105      		cpc r17,__zero_reg__
 203 0166 01F4      		brne .L6
 204 0168 91E0      		ldi r25,lo8(1)
 205               	.L6:
 206               	.LM30:
 207               	/* #APP */
 208               	 ;  148 "timebase.c" 1
 209 016a F894      		cli
 210               	 ;  0 "" 2
 211               	.LM31:
 212               	/* #NOAPP */
 213 016c 84B7      		in r24,84-32
 214 016e 877F      		andi r24,lo8(-9)
 215 0170 84BF      		out 84-32,r24
 216               	.LM32:
 217 0172 8091 6000 		lds r24,96
 218 0176 8068      		ori r24,lo8(-128)
 219 0178 8093 6000 		sts 96,r24
 220               	.LM33:
 221 017c 8091 6000 		lds r24,96
 222 0180 8861      		ori r24,lo8(24)
 223 0182 8093 6000 		sts 96,r24
 224               	.LM34:
 225 0186 9064      		ori r25,lo8(64)
 226 0188 9093 6000 		sts 96,r25
 227               	.LM35:
 228               	/* #APP */
 229               	 ;  153 "timebase.c" 1
 230 018c 7894      		sei
 231               	 ;  0 "" 2
 232               	/* #NOAPP */
 233 018e 00C0      		rjmp .L12
 234               	.LVL13:
 235               	.L4:
 236               	.LBE263:
 237               	.LM36:
 238 0190 81FD      		sbrc r24,1
 239 0192 00C0      		rjmp .L12
 240               	.LM37:
 241 0194 82FF      		sbrs r24,2
 242 0196 00C0      		rjmp .L12
 243               	.LBB264:
 244               	.LM38:
 245 0198 DE01      		movw r26,r28
 246 019a 1196      		adiw r26,1
 247 019c E0E0      		ldi r30,lo8(C.2.1332)
 248 019e F0E0      		ldi r31,hi8(C.2.1332)
 249 01a0 8AE0      		ldi r24,lo8(10)
 250               	.L13:
 251 01a2 0190      		ld r0,Z+
 252 01a4 0D92      		st X+,r0
 253 01a6 8150      		subi r24,lo8(-(-1))
 254 01a8 01F4      		brne .L13
 255               	.LM39:
 256 01aa 9801      		movw r18,r16
 257 01ac 40E0      		ldi r20,lo8(0)
 258 01ae 50E0      		ldi r21,hi8(0)
 259               	.LVL14:
 260 01b0 60E0      		ldi r22,lo8(12000000)
 261 01b2 7BE1      		ldi r23,hi8(12000000)
 262 01b4 87EB      		ldi r24,hlo8(12000000)
 263 01b6 90E0      		ldi r25,hhi8(12000000)
 264 01b8 0E94 0000 		call __udivmodsi4
 265 01bc 722E      		mov r7,r18
 266 01be 832E      		mov r8,r19
 267 01c0 942E      		mov r9,r20
 268               	.LVL15:
 269 01c2 E52E      		mov r14,r21
 270 01c4 5E01      		movw r10,r28
 271 01c6 0894      		sec
 272 01c8 A11C      		adc r10,__zero_reg__
 273 01ca B11C      		adc r11,__zero_reg__
 274 01cc C901      		movw r24,r18
 275 01ce DA01      		movw r26,r20
 276 01d0 9C01      		movw r18,r24
 277 01d2 AD01      		movw r20,r26
 278               	.LVL16:
 279 01d4 FF24      		clr r15
 280               	.LVL17:
 281 01d6 00C0      		rjmp .L14
 282               	.LVL18:
 283               	.L16:
 284               	.LM40:
 285 01d8 F501      		movw r30,r10
 286 01da 2191      		ld r18,Z+
 287 01dc 3191      		ld r19,Z+
 288               	.LVL19:
 289 01de 5F01      		movw r10,r30
 290 01e0 40E0      		ldi r20,lo8(0)
 291 01e2 50E0      		ldi r21,hi8(0)
 292 01e4 672D      		mov r22,r7
 293 01e6 782D      		mov r23,r8
 294 01e8 892D      		mov r24,r9
 295               	.LVL20:
 296 01ea 9E2D      		mov r25,r14
 297 01ec 0E94 0000 		call __udivmodsi4
 298 01f0 C901      		movw r24,r18
 299 01f2 DA01      		movw r26,r20
 300 01f4 9C01      		movw r18,r24
 301 01f6 AD01      		movw r20,r26
 302               	.LVL21:
 303               	.LM41:
 304 01f8 F394      		inc r15
 305               	.LM42:
 306 01fa F5E0      		ldi r31,lo8(5)
 307 01fc FF16      		cp r15,r31
 308 01fe 01F0      		breq .L15
 309               	.LVL22:
 310               	.L14:
 311               	.LM43:
 312 0200 2F3F      		cpi r18,lo8(255)
 313 0202 3105      		cpc r19,__zero_reg__
 314 0204 4105      		cpc r20,__zero_reg__
 315 0206 5105      		cpc r21,__zero_reg__
 316 0208 01F0      		breq .+2
 317 020a 00F4      		brsh .L16
 318               	.L15:
 319               	.LM44:
 320 020c 8F2D      		mov r24,r15
 321 020e 8150      		subi r24,lo8(-(-1))
 322               	.LVL23:
 323               	.LM45:
 324 0210 14BC      		out 68-32,__zero_reg__
 325               	.LM46:
 326 0212 15BC      		out 69-32,__zero_reg__
 327               	.LM47:
 328 0214 1092 6E00 		sts 110,__zero_reg__
 329               	.LM48:
 330 0218 15BA      		out 53-32,__zero_reg__
 331               	.LM49:
 332 021a 17BC      		out 71-32,__zero_reg__
 333               	.LM50:
 334 021c 18BC      		out 72-32,__zero_reg__
 335               	.LM51:
 336 021e 16BC      		out 70-32,__zero_reg__
 337               	.LM52:
 338 0220 17BC      		out 71-32,__zero_reg__
 339               	.LM53:
 340 0222 8823      		tst r24
 341 0224 01F4      		brne .L17
 342               	.LM54:
 343 0226 81E0      		ldi r24,lo8(1)
 344               	.LVL24:
 345 0228 00C0      		rjmp .L24
 346               	.LVL25:
 347               	.L17:
 348               	.LM55:
 349 022a 8130      		cpi r24,lo8(1)
 350 022c 01F4      		brne .L19
 351               	.LM56:
 352 022e 82E0      		ldi r24,lo8(2)
 353               	.LVL26:
 354 0230 00C0      		rjmp .L24
 355               	.LVL27:
 356               	.L19:
 357               	.LM57:
 358 0232 8230      		cpi r24,lo8(2)
 359 0234 01F4      		brne .L20
 360               	.LM58:
 361 0236 83E0      		ldi r24,lo8(3)
 362               	.LVL28:
 363 0238 00C0      		rjmp .L24
 364               	.LVL29:
 365               	.L20:
 366               	.LM59:
 367 023a 8330      		cpi r24,lo8(3)
 368 023c 01F4      		brne .L21
 369               	.LM60:
 370 023e 84E0      		ldi r24,lo8(4)
 371               	.LVL30:
 372 0240 00C0      		rjmp .L24
 373               	.LVL31:
 374               	.L21:
 375               	.LM61:
 376 0242 8430      		cpi r24,lo8(4)
 377 0244 01F4      		brne .L18
 378               	.LM62:
 379 0246 85E0      		ldi r24,lo8(5)
 380               	.LVL32:
 381               	.L24:
 382 0248 85BD      		out 69-32,r24
 383               	.LVL33:
 384               	.L18:
 385               	.LM63:
 386 024a 822F      		mov r24,r18
 387               	.LVL34:
 388 024c 8095      		com r24
 389 024e F601      		movw r30,r12
 390 0250 8383      		std Z+3,r24
 391               	.LM64:
 392 0252 8381      		ldd r24,Z+3
 393 0254 86BD      		out 70-32,r24
 394               	.LM65:
 395 0256 81E0      		ldi r24,lo8(1)
 396 0258 8093 6E00 		sts 110,r24
 397               	.LM66:
 398               	/* #APP */
 399               	 ;  201 "timebase.c" 1
 400 025c 7894      		sei
 401               	 ;  0 "" 2
 402               	.LVL35:
 403               	/* #NOAPP */
 404               	.L12:
 405               	.LBE264:
 406               	.LM67:
 407 025e F601      		movw r30,r12
 408 0260 1283      		std Z+2,r17
 409 0262 0183      		std Z+1,r16
 410               	/* epilogue start */
 411               	.LM68:
 412 0264 2A96      		adiw r28,10
 413 0266 0FB6      		in __tmp_reg__,__SREG__
 414 0268 F894      		cli
 415 026a DEBF      		out __SP_H__,r29
 416 026c 0FBE      		out __SREG__,__tmp_reg__
 417 026e CDBF      		out __SP_L__,r28
 418 0270 CF91      		pop r28
 419 0272 DF91      		pop r29
 420 0274 1F91      		pop r17
 421 0276 0F91      		pop r16
 422               	.LVL36:
 423 0278 FF90      		pop r15
 424 027a EF90      		pop r14
 425 027c DF90      		pop r13
 426 027e CF90      		pop r12
 427 0280 BF90      		pop r11
 428 0282 AF90      		pop r10
 429 0284 9F90      		pop r9
 430 0286 8F90      		pop r8
 431 0288 7F90      		pop r7
 432 028a 0895      		ret
 433               	.LFE7:
 435               	.global	Timebase_Token_Executing
 437               	Timebase_Token_Executing:
 438               	.LFB8:
 439               	.LM69:
 440               	/* prologue: function */
 441               	/* frame size = 0 */
 442               	.LM70:
 443 028c E091 0000 		lds r30,Timebase
 444 0290 F091 0000 		lds r31,(Timebase)+1
 445 0294 8089      		ldd r24,Z+16
 446               	/* epilogue start */
 447               	.LM71:
 448 0296 0895      		ret
 449               	.LFE8:
 451               	.global	Timebase_Token_Add
 453               	Timebase_Token_Add:
 454               	.LFB9:
 455               	.LM72:
 456               	/* prologue: function */
 457               	/* frame size = 0 */
 458               	.LBB265:
 459               	.LBB266:
 460               	.LM73:
 461 0298 E091 0000 		lds r30,Timebase
 462 029c F091 0000 		lds r31,(Timebase)+1
 463 02a0 8089      		ldd r24,Z+16
 464               	.LBE266:
 465               	.LBE265:
 466               	.LM74:
 467 02a2 8F33      		cpi r24,lo8(63)
 468 02a4 00F4      		brsh .L29
 469               	.LM75:
 470 02a6 8089      		ldd r24,Z+16
 471 02a8 8F5F      		subi r24,lo8(-(1))
 472 02aa 808B      		std Z+16,r24
 473               	.L29:
 474 02ac 0895      		ret
 475               	.LFE9:
 477               	.global	Timebase_Token_Remove
 479               	Timebase_Token_Remove:
 480               	.LFB10:
 481               	.LM76:
 482               	/* prologue: function */
 483               	/* frame size = 0 */
 484               	.LBB267:
 485               	.LBB268:
 486               	.LM77:
 487 02ae E091 0000 		lds r30,Timebase
 488 02b2 F091 0000 		lds r31,(Timebase)+1
 489 02b6 8089      		ldd r24,Z+16
 490               	.LBE268:
 491               	.LBE267:
 492               	.LM78:
 493 02b8 8823      		tst r24
 494 02ba 01F0      		breq .L32
 495               	.LM79:
 496 02bc 8089      		ldd r24,Z+16
 497 02be 8150      		subi r24,lo8(-(-1))
 498 02c0 808B      		std Z+16,r24
 499               	.L32:
 500 02c2 0895      		ret
 501               	.LFE10:
 503               	.global	Timebase_Token_Remove_All
 505               	Timebase_Token_Remove_All:
 506               	.LFB11:
 507               	.LM80:
 508               	/* prologue: function */
 509               	/* frame size = 0 */
 510               	.LM81:
 511 02c4 E091 0000 		lds r30,Timebase
 512 02c8 F091 0000 		lds r31,(Timebase)+1
 513 02cc 108A      		std Z+16,__zero_reg__
 514               	/* epilogue start */
 515               	.LM82:
 516 02ce 0895      		ret
 517               	.LFE11:
 519               	.global	Timebase_Timer_Get_SubSeconds
 521               	Timebase_Timer_Get_SubSeconds:
 522               	.LFB12:
 523               	.LM83:
 524               	/* prologue: function */
 525               	/* frame size = 0 */
 526               	.LM84:
 527 02d0 E091 0000 		lds r30,Timebase
 528 02d4 F091 0000 		lds r31,(Timebase)+1
 529 02d8 2085      		ldd r18,Z+8
 530 02da 3185      		ldd r19,Z+9
 531 02dc 4285      		ldd r20,Z+10
 532 02de 5385      		ldd r21,Z+11
 533               	.LM85:
 534 02e0 B901      		movw r22,r18
 535 02e2 CA01      		movw r24,r20
 536               	/* epilogue start */
 537 02e4 0895      		ret
 538               	.LFE12:
 540               	.global	Timebase_Timer_Get_Seconds
 542               	Timebase_Timer_Get_Seconds:
 543               	.LFB13:
 544               	.LM86:
 545               	/* prologue: function */
 546               	/* frame size = 0 */
 547               	.LM87:
 548 02e6 E091 0000 		lds r30,Timebase
 549 02ea F091 0000 		lds r31,(Timebase)+1
 550 02ee 2485      		ldd r18,Z+12
 551 02f0 3585      		ldd r19,Z+13
 552 02f2 4685      		ldd r20,Z+14
 553 02f4 5785      		ldd r21,Z+15
 554               	.LM88:
 555 02f6 B901      		movw r22,r18
 556 02f8 CA01      		movw r24,r20
 557               	/* epilogue start */
 558 02fa 0895      		ret
 559               	.LFE13:
 561               	.global	Timebase_Timer_Set_SubSeconds
 563               	Timebase_Timer_Set_SubSeconds:
 564               	.LFB14:
 565               	.LM89:
 566               	.LVL37:
 567               	/* prologue: function */
 568               	/* frame size = 0 */
 569               	.LM90:
 570 02fc E091 0000 		lds r30,Timebase
 571 0300 F091 0000 		lds r31,(Timebase)+1
 572 0304 6087      		std Z+8,r22
 573 0306 7187      		std Z+9,r23
 574 0308 8287      		std Z+10,r24
 575 030a 9387      		std Z+11,r25
 576               	/* epilogue start */
 577               	.LM91:
 578 030c 0895      		ret
 579               	.LFE14:
 581               	.global	Timebase_Timer_Set_Seconds
 583               	Timebase_Timer_Set_Seconds:
 584               	.LFB15:
 585               	.LM92:
 586               	.LVL38:
 587               	/* prologue: function */
 588               	/* frame size = 0 */
 589               	.LM93:
 590 030e E091 0000 		lds r30,Timebase
 591 0312 F091 0000 		lds r31,(Timebase)+1
 592 0316 6487      		std Z+12,r22
 593 0318 7587      		std Z+13,r23
 594 031a 8687      		std Z+14,r24
 595 031c 9787      		std Z+15,r25
 596               	/* epilogue start */
 597               	.LM94:
 598 031e 0895      		ret
 599               	.LFE15:
 601               	.global	Timebase_Timer_Delay_SubSeconds
 603               	Timebase_Timer_Delay_SubSeconds:
 604               	.LFB16:
 605               	.LM95:
 606               	.LVL39:
 607 0320 EF92      		push r14
 608 0322 FF92      		push r15
 609 0324 0F93      		push r16
 610 0326 1F93      		push r17
 611               	/* prologue: function */
 612               	/* frame size = 0 */
 613               	.LBB269:
 614               	.LBB270:
 615               	.LM96:
 616 0328 E091 0000 		lds r30,Timebase
 617 032c F091 0000 		lds r31,(Timebase)+1
 618 0330 2085      		ldd r18,Z+8
 619 0332 3185      		ldd r19,Z+9
 620 0334 4285      		ldd r20,Z+10
 621 0336 5385      		ldd r21,Z+11
 622               	.LBE270:
 623               	.LBE269:
 624               	.LM97:
 625 0338 7C01      		movw r14,r24
 626               	.LVL40:
 627 033a 00E0      		ldi r16,lo8(0)
 628 033c 10E0      		ldi r17,hi8(0)
 629               	.LVL41:
 630 033e E20E      		add r14,r18
 631 0340 F31E      		adc r15,r19
 632 0342 041F      		adc r16,r20
 633 0344 151F      		adc r17,r21
 634               	.LVL42:
 635               	.L44:
 636               	.LBB271:
 637               	.LBB272:
 638               	.LM98:
 639 0346 8085      		ldd r24,Z+8
 640 0348 9185      		ldd r25,Z+9
 641 034a A285      		ldd r26,Z+10
 642 034c B385      		ldd r27,Z+11
 643               	.LVL43:
 644               	.LBE272:
 645               	.LBE271:
 646               	.LM99:
 647 034e 8E15      		cp r24,r14
 648 0350 9F05      		cpc r25,r15
 649 0352 A007      		cpc r26,r16
 650 0354 B107      		cpc r27,r17
 651 0356 00F0      		brlo .L44
 652               	/* epilogue start */
 653               	.LM100:
 654 0358 1F91      		pop r17
 655 035a 0F91      		pop r16
 656               	.LVL44:
 657 035c FF90      		pop r15
 658 035e EF90      		pop r14
 659               	.LVL45:
 660 0360 0895      		ret
 661               	.LFE16:
 663               	.global	Timebase_Timer_Await_SubSeconds
 665               	Timebase_Timer_Await_SubSeconds:
 666               	.LFB17:
 667               	.LM101:
 668               	.LVL46:
 669               	/* prologue: function */
 670               	/* frame size = 0 */
 671 0362 BC01      		movw r22,r24
 672               	.LBB273:
 673               	.LBB274:
 674               	.LM102:
 675 0364 E091 0000 		lds r30,Timebase
 676 0368 F091 0000 		lds r31,(Timebase)+1
 677               	.LVL47:
 678               	.L48:
 679 036c 2085      		ldd r18,Z+8
 680 036e 3185      		ldd r19,Z+9
 681 0370 4285      		ldd r20,Z+10
 682 0372 5385      		ldd r21,Z+11
 683               	.LBE274:
 684               	.LBE273:
 685               	.LM103:
 686 0374 8481      		ldd r24,Z+4
 687 0376 9581      		ldd r25,Z+5
 688 0378 A681      		ldd r26,Z+6
 689 037a B781      		ldd r27,Z+7
 690 037c 2817      		cp r18,r24
 691 037e 3907      		cpc r19,r25
 692 0380 4A07      		cpc r20,r26
 693 0382 5B07      		cpc r21,r27
 694 0384 00F0      		brlo .L48
 695               	.LBB275:
 696               	.LBB276:
 697               	.LM104:
 698 0386 2085      		ldd r18,Z+8
 699 0388 3185      		ldd r19,Z+9
 700 038a 4285      		ldd r20,Z+10
 701 038c 5385      		ldd r21,Z+11
 702               	.LBE276:
 703               	.LBE275:
 704               	.LM105:
 705 038e CB01      		movw r24,r22
 706 0390 A0E0      		ldi r26,lo8(0)
 707 0392 B0E0      		ldi r27,hi8(0)
 708               	.LVL48:
 709 0394 820F      		add r24,r18
 710 0396 931F      		adc r25,r19
 711 0398 A41F      		adc r26,r20
 712 039a B51F      		adc r27,r21
 713               	.LVL49:
 714 039c 8483      		std Z+4,r24
 715 039e 9583      		std Z+5,r25
 716 03a0 A683      		std Z+6,r26
 717 03a2 B783      		std Z+7,r27
 718               	/* epilogue start */
 719               	.LM106:
 720 03a4 0895      		ret
 721               	.LFE17:
 723               	.global	Timebase_Timer_Delay_Seconds
 725               	Timebase_Timer_Delay_Seconds:
 726               	.LFB18:
 727               	.LM107:
 728               	.LVL50:
 729 03a6 EF92      		push r14
 730 03a8 FF92      		push r15
 731 03aa 0F93      		push r16
 732 03ac 1F93      		push r17
 733               	/* prologue: function */
 734               	/* frame size = 0 */
 735               	.LBB277:
 736               	.LBB278:
 737               	.LM108:
 738 03ae E091 0000 		lds r30,Timebase
 739 03b2 F091 0000 		lds r31,(Timebase)+1
 740 03b6 2485      		ldd r18,Z+12
 741 03b8 3585      		ldd r19,Z+13
 742 03ba 4685      		ldd r20,Z+14
 743 03bc 5785      		ldd r21,Z+15
 744               	.LBE278:
 745               	.LBE277:
 746               	.LM109:
 747 03be 7C01      		movw r14,r24
 748               	.LVL51:
 749 03c0 00E0      		ldi r16,lo8(0)
 750 03c2 10E0      		ldi r17,hi8(0)
 751               	.LVL52:
 752 03c4 E20E      		add r14,r18
 753 03c6 F31E      		adc r15,r19
 754 03c8 041F      		adc r16,r20
 755 03ca 151F      		adc r17,r21
 756               	.LVL53:
 757               	.L52:
 758               	.LBB279:
 759               	.LBB280:
 760               	.LM110:
 761 03cc 8085      		ldd r24,Z+8
 762 03ce 9185      		ldd r25,Z+9
 763 03d0 A285      		ldd r26,Z+10
 764 03d2 B385      		ldd r27,Z+11
 765               	.LVL54:
 766               	.LBE280:
 767               	.LBE279:
 768               	.LM111:
 769 03d4 8E15      		cp r24,r14
 770 03d6 9F05      		cpc r25,r15
 771 03d8 A007      		cpc r26,r16
 772 03da B107      		cpc r27,r17
 773 03dc 00F0      		brlo .L52
 774               	/* epilogue start */
 775               	.LM112:
 776 03de 1F91      		pop r17
 777 03e0 0F91      		pop r16
 778               	.LVL55:
 779 03e2 FF90      		pop r15
 780 03e4 EF90      		pop r14
 781               	.LVL56:
 782 03e6 0895      		ret
 783               	.LFE18:
 785               	.global	Timebase_UpCounter_Get_Status
 787               	Timebase_UpCounter_Get_Status:
 788               	.LFB19:
 789               	.LM113:
 790               	.LVL57:
 791               	/* prologue: function */
 792               	/* frame size = 0 */
 793               	.LM114:
 794 03e8 E091 0000 		lds r30,Timebase
 795 03ec F091 0000 		lds r31,(Timebase)+1
 796 03f0 90E0      		ldi r25,lo8(0)
 797               	.LVL58:
 798 03f2 25E1      		ldi r18,lo8(21)
 799 03f4 30E0      		ldi r19,hi8(21)
 800 03f6 AC01      		movw r20,r24
 801 03f8 429F      		mul r20,r18
 802 03fa C001      		movw r24,r0
 803 03fc 439F      		mul r20,r19
 804 03fe 900D      		add r25,r0
 805 0400 529F      		mul r21,r18
 806 0402 900D      		add r25,r0
 807 0404 1124      		clr r1
 808               	.LVL59:
 809 0406 E80F      		add r30,r24
 810 0408 F91F      		adc r31,r25
 811 040a 8189      		ldd r24,Z+17
 812 040c 8695      		lsr r24
 813               	.LM115:
 814 040e 8F70      		andi r24,lo8(15)
 815               	/* epilogue start */
 816 0410 0895      		ret
 817               	.LFE19:
 819               	.global	Timebase_UpCounter_Set_Status
 821               	Timebase_UpCounter_Set_Status:
 822               	.LFB20:
 823               	.LM116:
 824               	.LVL60:
 825               	/* prologue: function */
 826               	/* frame size = 0 */
 827               	.LM117:
 828 0412 E091 0000 		lds r30,Timebase
 829 0416 F091 0000 		lds r31,(Timebase)+1
 830 041a 90E0      		ldi r25,lo8(0)
 831               	.LVL61:
 832 041c 25E1      		ldi r18,lo8(21)
 833 041e 30E0      		ldi r19,hi8(21)
 834 0420 AC01      		movw r20,r24
